subject,http://www.w3.org/2000/01/rdf-schema#label,http://purl.org/dc/terms/source,http://purl.org/dc/terms/description,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2000/01/rdf-schema#comment,http://purl.org/vocab/vann/preferredNamespacePrefix,http://purl.org/vocab/vann/preferredNamespaceUri,http://purl.org/dc/terms/modified,http://purl.org/dc/terms/conformsTo,http://www.w3.org/2002/07/owl#imports,http://www.w3.org/2002/07/owl#versionIRI,http://purl.org/dc/terms/license,http://purl.org/dc/terms/created
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-9000-2005,ISO 9000:2005,https://www.iso.org/standard/42180.html^^http://www.w3.org/2001/XMLSchema#anyURI,Quality management systems — Fundamentals and vocabulary@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19131-2007,ISO 19131:2007,https://www.iso.org/standard/36760.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Data product specifications@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19136-1-2020,ISO 19136-1:2020,https://www.iso.org/standard/75676.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Geography Markup Language (GML) — Part 1: Fundamentals@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19119-2016,ISO 19119:2016,https://www.iso.org/standard/59221.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Services@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-12620-1999,ISO 12620:1999,https://www.iso.org/standard/2517.html^^http://www.w3.org/2001/XMLSchema#anyURI,Computer applications in terminology — Data categories@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19123-2005,ISO 19123:2005,https://www.iso.org/standard/40121.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Schema for coverage geometry and functions@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-8601-2000,ISO 8601:2000,https://www.iso.org/standard/26780.html^^http://www.w3.org/2001/XMLSchema#anyURI,Data elements and interchange formats — Information interchange — Representation of dates and times@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19150-2019,ISO 19150-4:2019,https://www.iso.org/standard/72177.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Ontology — Part 4: Service ontology@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-1999,ISO/IEC 2382-15:1999,https://www.iso.org/standard/7257.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Vocabulary — Part 15: Programming languages@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19115-2003,ISO 19115:2003,https://www.iso.org/standard/26020.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Metadata@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
